url,status,paginasProcesadas,paginasTotales
https://www.metacritic.com/game/pc/spore/user-reviews,F,7.0,7.0
https://www.metacritic.com/game/pc/titan-souls/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/pc/the-elder-scrolls-v-skyrim/user-reviews,F,25.0,25.0
https://www.metacritic.com/game/pc/fallout-4/user-reviews,F,23.0,23.0
https://www.metacritic.com/game/playstation-4/nier-automata/user-reviews,F,7.0,7.0
https://www.metacritic.com/game/playstation-4/grand-theft-auto-v/user-reviews,F,7.0,7.0
https://www.metacritic.com/game/xbox-one/gears-5/user-reviews,F,15.0,15.0
https://www.metacritic.com/game/xbox-one/call-of-duty-modern-warfare/user-reviews,F,5.0,5.0
https://www.metacritic.com/game/playstation-4/death-stranding/user-reviews,F,72.0,72.0
https://www.metacritic.com/game/switch/pokemon-sword/user-reviews,F,26.0,26.0
https://www.metacritic.com/game/pc/warcraft-iii-reforged/user-reviews,F,140.0,140.0
https://www.metacritic.com/game/switch/animal-crossing-new-horizons/user-reviews,F,33.0,33.0
https://www.metacritic.com/game/playstation-4/the-last-of-us-part-ii/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/pc/persona-4-golden/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/pc/desperados-iii/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/pc/west-of-dead/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/playstation-4/persona-5-royal/user-reviews,F,4.0,4.0
https://www.metacritic.com/game/pc/half-life-alyx/user-reviews,F,6.0,6.0
https://www.metacritic.com/game/pc/doom-eternal/user-reviews,F,8.0,8.0
https://www.metacritic.com/game/pc/legends-of-runeterra/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/playstation-4/final-fantasy-vii-remake/user-reviews,F,22.0,22.0
https://www.metacritic.com/game/playstation-4/doom-eternal/user-reviews,F,4.0,4.0
https://www.metacritic.com/game/switch/super-mega-baseball-3/user-reviews,F,10.0,10.0
https://www.metacritic.com/game/switch/xenoblade-chronicles-definitive-edition/user-reviews,F,2.0,2.0
https://www.metacritic.com/game/playstation-3/grand-theft-auto-iv/user-reviews,F,7.0,7.0
https://www.metacritic.com/game/wii/super-mario-galaxy-2/user-reviews,F,4.0,4.0
https://www.metacritic.com/game/xbox-one/red-dead-redemption-2/user-reviews,F,7.0,7.0
https://www.metacritic.com/game/xbox-one/grand-theft-auto-v/user-reviews,F,2.0,2.0
https://www.metacritic.com/game/playstation-3/grand-theft-auto-v/user-reviews,F,8.0,8.0
https://www.metacritic.com/game/xbox-360/grand-theft-auto-v/user-reviews,F,9.0,9.0
